export const sampleLinks: MapLink[] = [
  { id: 1, from: 3, to: 2 },
  { id: 2, from: 9, to: 54 },
  { id: 3, from: 64, to: 65 },
  { id: 4, from: 65, to: 66 },
  { id: 5, from: 8, to: 28 },
  { id: 6, from: 7, to: 30 },
  { id: 7, from: 6, to: 32 },
  { id: 8, from: 4, to: 59 },
  { id: 9, from: 58, to: 57 },
  { id: 10, from: 28, to: 27 },
  { id: 11, from: 27, to: 26 },
  { id: 12, from: 30, to: 29 },
  { id: 13, from: 29, to: 25 },
  { id: 14, from: 32, to: 31 },
  { id: 15, from: 31, to: 24 },
  { id: 16, from: 60, to: 22 },
  { id: 17, from: 56, to: 21 },
  { id: 18, from: 55, to: 20 },
  { id: 19, from: 10, to: 52 },
  { id: 20, from: 53, to: 19 },
  { id: 21, from: 11, to: 50 },
  { id: 22, from: 51, to: 18 },
  { id: 23, from: 12, to: 48 },
  { id: 24, from: 49, to: 17 },
  { id: 25, from: 13, to: 14 },
  { id: 26, from: 15, to: 16 },
  { id: 27, from: 35, to: 67 },
  { id: 28, from: 62, to: 5 },
  { id: 29, from: 63, to: 62 },
  { id: 30, from: 23, to: 63 },
  { id: 31, from: 71, to: 70 },
  { id: 32, from: 19, to: 18 },
  { id: 33, from: 18, to: 17 },
  { id: 34, from: 17, to: 16 },
  { id: 35, from: 43, to: 41 },
  { id: 36, from: 47, to: 45 },
  { id: 37, from: 47, to: 46 },
  { id: 38, from: 45, to: 44 },
  { id: 39, from: 43, to: 42 },
  { id: 40, from: 41, to: 40 },
  { id: 41, from: 37, to: 36 },
  { id: 42, from: 39, to: 38 },
  { id: 43, from: 33, to: 34 },
  { id: 44, from: 73, to: 61 },
  { id: 45, from: 5, to: 6 },
  { id: 46, from: 6, to: 7 },
  { id: 47, from: 7, to: 8 },
  { id: 48, from: 9, to: 58 },
  { id: 49, from: 5, to: 4 },
  { id: 50, from: 13, to: 12 },
  { id: 51, from: 12, to: 11 },
  { id: 52, from: 11, to: 10 },
  { id: 53, from: 53, to: 52 },
  { id: 54, from: 51, to: 50 },
  { id: 55, from: 49, to: 48 },
  { id: 56, from: 15, to: 14 },
  { id: 57, from: 67, to: 33 },
  { id: 58, from: 37, to: 39 },
  { id: 59, from: 70, to: 20 },
  { id: 60, from: 20, to: 21 },
  { id: 61, from: 21, to: 22 },
  { id: 62, from: 23, to: 24 },
  { id: 63, from: 24, to: 25 },
  { id: 64, from: 25, to: 26 },
  { id: 65, from: 79, to: 1 },
  { id: 66, from: 79, to: 2 },
  { id: 67, from: 73, to: 80 },
  { id: 68, from: 80, to: 2 },
  { id: 69, from: 3, to: 81 },
  { id: 70, from: 81, to: 64 },
  { id: 71, from: 81, to: 82 },
  { id: 72, from: 83, to: 66 },
  { id: 73, from: 6, to: 83 },
  { id: 74, from: 4, to: 58 },
  { id: 75, from: 4, to: 66 },
  { id: 76, from: 58, to: 66 },
  { id: 77, from: 13, to: 67 },
  { id: 78, from: 12, to: 67 },
  { id: 79, from: 11, to: 67 },
  { id: 80, from: 7, to: 83 },
  { id: 81, from: 8, to: 83 },
  { id: 82, from: 10, to: 33 },
  { id: 83, from: 67, to: 10 },
  { id: 84, from: 66, to: 9 },
  { id: 85, from: 5, to: 83 },
  { id: 86, from: 84, to: 72 },
  { id: 87, from: 9, to: 84 },
  { id: 88, from: 84, to: 33 },
  { id: 89, from: 37, to: 17 },
  { id: 90, from: 22, to: 43 },
  { id: 91, from: 43, to: 70 },
  { id: 92, from: 26, to: 45 },
  { id: 93, from: 45, to: 25 },
  { id: 94, from: 24, to: 45 },
  { id: 95, from: 23, to: 45 },
  { id: 96, from: 37, to: 16 },
  { id: 97, from: 37, to: 18 },
  { id: 98, from: 37, to: 19 },
  { id: 99, from: 45, to: 43 },
  { id: 100, from: 41, to: 37 },
  { id: 101, from: 41, to: 70 },
  { id: 102, from: 21, to: 43 },
  { id: 103, from: 43, to: 20 },
  { id: 104, from: 22, to: 41 },
  { id: 105, from: 41, to: 21 },
  { id: 106, from: 20, to: 41 },
  { id: 107, from: 85, to: 22 },
  { id: 108, from: 85, to: 45 },
  { id: 109, from: 23, to: 85 },
  { id: 110, from: 85, to: 43 },
  { id: 111, from: 86, to: 37 },
  { id: 112, from: 70, to: 86 },
  { id: 113, from: 86, to: 19 },
  { id: 114, from: 86, to: 41 },
  { id: 115, from: 8, to: 87 },
  { id: 116, from: 87, to: 47 },
  { id: 117, from: 16, to: 69 },
  { id: 118, from: 39, to: 69 },
  { id: 119, from: 69, to: 88 },
  { id: 120, from: 89, to: 68 },
  { id: 121, from: 90, to: 91 },
  { id: 122, from: 91, to: 92 },
  { id: 123, from: 92, to: 93 },
  { id: 124, from: 93, to: 94 },
  { id: 125, from: 92, to: 95 },
  { id: 126, from: 95, to: 96 },
  { id: 127, from: 96, to: 97 },
  { id: 128, from: 97, to: 98 },
  { id: 129, from: 99, to: 100 },
  { id: 130, from: 100, to: 101 },
  { id: 131, from: 101, to: 102 },
  { id: 132, from: 102, to: 103 },
  { id: 133, from: 103, to: 104 },
  { id: 134, from: 90, to: 105 },
  { id: 135, from: 105, to: 106 },
  { id: 136, from: 106, to: 107 },
  { id: 137, from: 107, to: 94 },
  { id: 138, from: 13, to: 89 },
]
